Date,Open,High,Low,Close,candlestick_pattern,candlestick_match_count
2016-10-25,264.0,264.549988,260.75,261.450012,NO_PATTERN,0.0
2016-10-26,260.399994,264.850006,256.799988,258.75,NO_PATTERN,0.0
2016-10-27,258.0,258.100006,254.30000299999998,255.399994,NO_PATTERN,0.0
2016-10-28,255.899994,258.799988,254.0,258.0,NO_PATTERN,0.0
2016-11-01,257.0,260.899994,256.5,258.950012,NO_PATTERN,0.0
2016-11-02,254.100006,256.0,250.55000299999998,251.05000299999998,NO_PATTERN,0.0
2016-11-03,251.149994,252.80000299999998,244.850006,245.649994,NO_PATTERN,0.0
2016-11-04,246.25,247.399994,240.30000299999998,242.850006,NO_PATTERN,0.0
2016-11-07,248.0,253.899994,245.5,252.69999700000002,NO_PATTERN,0.0
2016-11-08,253.69999700000002,254.100006,248.649994,252.649994,NO_PATTERN,0.0
2016-11-09,235.0,261.049988,235.0,260.0,CDLBELTHOLD_Bull,2.0
2016-11-10,267.0,284.200012,265.25,281.299988,CDL3OUTSIDE_Bull,1.0
2016-11-11,278.75,288.799988,270.5,273.0,CDLHARAMI_Bear,1.0
2016-11-15,275.149994,283.450012,270.700012,278.200012,CDLSPINNINGTOP_Bull,1.0
2016-11-16,284.0,284.799988,276.149994,277.200012,CDLCLOSINGMARUBOZU_Bear,4.0
2016-11-17,278.0,282.200012,275.600006,277.450012,CDLMATCHINGLOW_Bull,9.0
2016-11-18,278.149994,280.0,274.850006,275.799988,NO_PATTERN,0.0
2016-11-21,277.149994,277.600006,255.850006,257.350006,CDLBELTHOLD_Bear,2.0
2016-11-22,260.799988,262.649994,251.149994,257.350006,CDLMATCHINGLOW_Bull,1.0
2016-11-23,259.799988,260.350006,254.75,258.649994,CDLLONGLEGGEDDOJI_Bull,4.0
2016-11-24,257.799988,263.0,254.55000299999998,261.75,CDLENGULFING_Bull,1.0
2016-11-25,263.5,264.5,258.350006,260.950012,NO_PATTERN,0.0
2016-11-28,253.44999700000002,257.75,248.0,253.55000299999998,CDLRICKSHAWMAN_Bull,5.0
2016-11-29,254.25,256.5,252.0,252.69999700000002,CDLENGULFING_Bear,1.0
2016-11-30,254.0,260.149994,252.69999700000002,258.350006,CDLHIKKAKE_Bear,1.0
2016-12-01,259.649994,261.0,254.649994,255.649994,NO_PATTERN,0.0
2016-12-02,253.94999700000002,261.399994,253.0,254.100006,CDLLONGLEGGEDDOJI_Bull,5.0
2016-12-05,254.399994,257.799988,253.19999700000002,256.899994,NO_PATTERN,0.0
2016-12-06,258.5,260.149994,256.350006,259.100006,CDLRICKSHAWMAN_Bull,5.0
2016-12-07,260.350006,262.75,251.649994,255.600006,CDLENGULFING_Bear,1.0
2016-12-08,258.450012,260.5,258.049988,259.899994,CDLHARAMI_Bull,1.0
2016-12-09,260.799988,267.200012,258.799988,266.649994,CDL3INSIDE_Bull,3.0
2016-12-12,268.899994,269.350006,262.299988,263.649994,CDLDARKCLOUDCOVER_Bear,2.0
2016-12-13,264.899994,266.75,261.549988,266.149994,CDLHARAMI_Bull,1.0
2016-12-14,266.0,266.25,262.299988,262.899994,CDLCLOSINGMARUBOZU_Bear,3.0
2016-12-15,259.899994,267.5,259.0,265.399994,CDLPIERCING_Bull,1.0
2016-12-16,266.350006,266.350006,263.049988,264.75,NO_PATTERN,0.0
2016-12-19,263.350006,264.5,260.850006,261.350006,CDLHIKKAKE_Bull,1.0
2016-12-20,261.850006,262.899994,253.25,254.55000299999998,NO_PATTERN,0.0
2016-12-21,256.100006,258.0,254.100006,255.350006,CDLHOMINGPIGEON_Bull,3.0
2016-12-22,254.25,254.25,248.350006,249.80000299999998,CDLBELTHOLD_Bear,2.0
2016-12-23,249.75,251.80000299999998,247.80000299999998,249.149994,CDLHIGHWAVE_Bear,2.0
2016-12-26,248.0,248.30000299999998,243.600006,244.19999700000002,CDLBELTHOLD_Bear,1.0
2016-12-27,244.600006,249.94999700000002,243.100006,248.75,CDLTASUKIGAP_Bear,1.0
2016-12-28,249.25,252.5,247.149994,247.75,NO_PATTERN,0.0
2016-12-29,247.649994,248.850006,245.5,247.649994,CDLRICKSHAWMAN_Bull,5.0
2016-12-30,247.75,252.30000299999998,247.25,250.19999700000002,NO_PATTERN,0.0
2017-01-02,252.5,253.649994,242.600006,243.600006,CDLENGULFING_Bear,1.0
2017-01-03,244.0,246.399994,241.100006,244.899994,CDLHARAMI_Bull,2.0
2017-01-04,245.80000299999998,246.399994,242.19999700000002,242.899994,CDLENGULFING_Bear,1.0
2017-01-05,245.0,245.899994,243.69999700000002,245.350006,CDLRICKSHAWMAN_Bull,8.0
2017-01-06,246.0,249.0,245.5,245.899994,CDLLONGLEGGEDDOJI_Bull,7.0
2017-01-09,246.399994,248.350006,246.0,247.05000299999998,CDLSHOOTINGSTAR_Bear,1.0
2017-01-10,247.69999700000002,249.0,246.399994,248.30000299999998,CDLSPINNINGTOP_Bull,2.0
2017-01-11,249.649994,253.19999700000002,249.0,252.149994,NO_PATTERN,0.0
2017-01-12,252.899994,254.44999700000002,250.55000299999998,251.25,NO_PATTERN,0.0
2017-01-13,252.0,252.600006,249.100006,250.899994,NO_PATTERN,0.0
2017-01-16,251.05000299999998,256.399994,250.69999700000002,255.75,CDLBELTHOLD_Bull,1.0
2017-01-17,257.450012,258.649994,254.399994,256.0,NO_PATTERN,0.0
2017-01-18,257.100006,259.299988,256.600006,258.350006,NO_PATTERN,0.0
2017-01-19,257.200012,262.0,256.5,258.399994,NO_PATTERN,0.0
2017-01-20,258.5,260.5,250.30000299999998,251.05000299999998,CDLENGULFING_Bear,1.0
2017-01-23,251.0,255.19999700000002,250.100006,254.149994,NO_PATTERN,0.0
2017-01-24,255.100006,257.0,254.0,254.899994,CDLRICKSHAWMAN_Bull,6.0
2017-01-25,255.55000299999998,261.0,254.19999700000002,259.200012,NO_PATTERN,0.0
2017-01-27,260.299988,268.200012,259.5,266.450012,NO_PATTERN,0.0
2017-01-30,265.850006,267.899994,263.399994,263.950012,CDLHARAMI_Bear,1.0
2017-01-31,261.149994,263.850006,259.649994,260.350006,CDLHIKKAKE_Bull,1.0
2017-02-01,262.0,271.899994,261.600006,270.700012,CDLBELTHOLD_Bull,2.0
2017-02-02,271.850006,275.0,268.700012,273.299988,CDLSPINNINGTOP_Bull,1.0
2017-02-03,273.0,278.549988,272.0,277.549988,NO_PATTERN,0.0
2017-02-06,280.0,282.5,276.0,277.049988,NO_PATTERN,0.0
2017-02-07,277.850006,280.0,276.299988,277.899994,CDLRICKSHAWMAN_Bull,5.0
2017-02-08,278.100006,279.25,272.600006,277.200012,CDLSPINNINGTOP_Bear,3.0
2017-02-09,278.799988,280.299988,270.850006,275.850006,CDL3OUTSIDE_Bear,1.0
2017-02-10,278.75,282.799988,275.0,276.350006,NO_PATTERN,0.0
2017-02-13,277.799988,278.25,270.200012,271.649994,CDLBELTHOLD_Bear,1.0
2017-02-14,272.0,273.0,268.100006,270.200012,NO_PATTERN,0.0
2017-02-15,270.950012,272.5,267.049988,268.950012,NO_PATTERN,0.0
2017-02-16,277.0,277.0,269.649994,270.5,CDLBELTHOLD_Bear,1.0
2017-02-17,271.149994,273.649994,267.700012,269.350006,NO_PATTERN,0.0
2017-02-20,269.899994,271.549988,268.0,269.649994,CDLMATCHINGLOW_Bull,6.0
2017-02-21,270.0,271.5,268.649994,270.700012,CDLSPINNINGTOP_Bull,1.0
2017-02-22,271.899994,274.700012,269.5,272.299988,CDLRICKSHAWMAN_Bull,6.0
2017-02-23,271.700012,273.0,269.600006,270.450012,NO_PATTERN,0.0
2017-02-27,270.799988,271.450012,267.600006,268.25,CDLHIKKAKE_Bull,1.0
2017-02-28,268.899994,271.25,268.0,269.200012,CDLRICKSHAWMAN_Bull,7.0
2017-03-01,270.0,273.299988,269.799988,271.75,CDL3INSIDE_Bull,2.0
2017-03-02,273.0,274.700012,266.5,267.299988,CDLHIKKAKE_Bear,2.0
2017-03-03,266.25,268.899994,264.25,265.049988,CDL3OUTSIDE_Bear,1.0
2017-03-06,266.600006,270.350006,266.350006,269.850006,CDLMORNINGSTAR_Bull,2.0
2017-03-07,270.799988,270.899994,266.399994,267.799988,CDLDARKCLOUDCOVER_Bear,2.0
2017-03-08,267.799988,270.299988,266.0,269.899994,CDLCLOSINGMARUBOZU_Bull,1.0
2017-03-09,269.0,273.899994,268.399994,273.25,NO_PATTERN,0.0
2017-03-10,274.5,275.549988,269.5,272.049988,NO_PATTERN,0.0
2017-03-14,278.399994,278.399994,273.799988,274.649994,CDLBELTHOLD_Bear,1.0
2017-03-15,272.649994,280.5,272.649994,277.350006,CDLPIERCING_Bull,2.0
2017-03-16,278.0,280.200012,276.049988,279.299988,NO_PATTERN,0.0
2017-03-17,279.450012,279.5,273.5,274.149994,CDLEVENINGSTAR_Bear,4.0
2017-03-20,274.75,274.75,271.799988,273.899994,CDLMATCHINGLOW_Bull,3.0
2017-03-21,274.399994,277.049988,270.149994,272.350006,CDLSPINNINGTOP_Bear,1.0
2017-03-22,270.299988,271.0,266.799988,267.5,NO_PATTERN,0.0
2017-03-23,269.0,269.399994,266.700012,268.5,CDLLONGLEGGEDDOJI_Bull,4.0
2017-03-24,269.5,278.950012,268.649994,276.5,NO_PATTERN,0.0
2017-03-27,276.0,280.799988,275.200012,279.450012,NO_PATTERN,0.0
2017-03-28,280.649994,282.899994,278.5,282.100006,NO_PATTERN,0.0
2017-03-29,283.149994,289.899994,283.149994,288.450012,CDLBELTHOLD_Bull,1.0
2017-03-30,289.0,293.75,288.850006,291.049988,CDLSHOOTINGSTAR_Bear,1.0
